Name,Start time,End time,Type,Quality,SNR Z,SNR N,SNR E,SNR HF Z,SNR HF N,SNR HF E
S0882b,2021-05-21T06:21:17.049681Z,2021-05-21T06:35:16.089042Z,2.4_HZ,D,1.16851061746,1.12895007999,1.14189660876,1.78209830637,1.5266408334,1.57591686734
S0661a,2020-10-05T16:37:41.849859Z,2020-10-05T16:46:51.076615Z,VERY_HIGH_FREQUENCY,C,1.02300382686,1.09112784662,1.09867307961,3.10475130958,1.9786712018,2.31217976533
S0653a,2020-09-27T23:16:01.084694Z,2020-09-27T23:27:49.578098Z,VERY_HIGH_FREQUENCY,C,1.1755923755,1.24048089589,1.1941596358,2.20865675768,2.09690521599,1.85076941835
S0562a,2020-06-26T05:23:59.853235Z,2020-06-26T05:31:36.469119Z,2.4_HZ,D,1.09247529075,0.938768128723,0.93541116792,2.35300744586,1.95562758305,1.90157424732
S0542a,2020-06-05T13:10:34.722582Z,2020-06-05T13:28:10.705242Z,VERY_HIGH_FREQUENCY,C,1.37678877674,1.47366805561,1.3302715312,7.4219947521,5.87682370427,6.25387979108
S0534a,2020-05-28T13:25:16.867540Z,2020-05-28T13:41:06.180856Z,2.4_HZ,C,1.40686984066,1.92708746818,1.82090571876,3.37638837405,2.27530239389,2.15267948224
S0533a,2020-05-27T13:48:26.477455Z,2020-05-27T13:55:09.616794Z,HIGH_FREQUENCY,D,1.08593710358,1.18791396277,0.999706452188,3.39085094427,2.43512937687,2.26140125734
S0518a,2020-05-11T12:06:03.942327Z,2020-05-11T12:16:08.612770Z,2.4_HZ,C,1.07894878415,1.1775138591,1.10802208467,2.05288955162,1.60552335899,1.65596781167
S0510a,2020-05-04T04:21:35.804806Z,2020-05-04T04:33:25.683811Z,2.4_HZ,C,1.32471271346,1.13989479358,1.11906213076,1.84739101697,1.71137000574,1.79827038863
S0507a,2020-05-01T02:19:00.077885Z,2020-05-01T02:28:30.550332Z,2.4_HZ,D,1.21611073098,1.24430787321,1.05029537329,1.68818785446,1.64579841921,1.59229517977
S0500a,2020-04-23T22:42:35.425902Z,2020-04-23T22:56:27.944727Z,VERY_HIGH_FREQUENCY,B,1.15361108529,1.19840212729,1.06572285876,3.69666432168,3.07302172646,3.11880270588
S0494a,2020-04-17T12:34:33.739114Z,2020-04-17T12:50:08.292056Z,2.4_HZ,C,1.25231616291,1.55229209868,1.25958931175,1.7083298364,1.42387451059,1.30001298742
S0493a,2020-04-16T16:16:46.236458Z,2020-04-16T16:33:05.047602Z,2.4_HZ,D,1.16486535016,1.26973778622,1.20633218798,1.525204805,1.49706511132,1.43916991211
S0492a,2020-04-15T12:39:53.929558Z,2020-04-15T12:57:54.063537Z,2.4_HZ,D,1.26851819818,1.29407732053,1.26007541691,2.02122909782,1.72491856454,1.96133701688
S0477a,2020-03-31T00:48:47.674521Z,2020-03-31T01:03:30.729323Z,2.4_HZ,B,0.930726266836,0.963848039859,0.940646910583,3.13576068093,3.24016021982,3.31159611595
S0475a,2020-03-29T00:41:19.772196Z,2020-03-29T00:56:03.626653Z,VERY_HIGH_FREQUENCY,B,1.29488676909,1.14405683341,1.05225729658,3.7220544512,3.74674584827,3.25964158053
S0467a,2020-03-20T18:12:15.421504Z,2020-03-20T18:26:39.413784Z,2.4_HZ,C,1.05308573744,1.17756964517,1.11553673239,2.11379266072,1.70261510023,1.82171841851
S0466b,2020-03-19T21:23:52.822331Z,2020-03-19T21:46:33.734652Z,2.4_HZ,D,1.40062306233,1.56429865824,1.5608083944,2.04166254931,1.69336866446,2.04641456246
S0466a,2020-03-19T21:00:53.573800Z,2020-03-19T21:14:23.195545Z,2.4_HZ,D,1.36983681004,1.5653023512,1.45833564429,1.84799924853,1.53069849281,1.66334304708
S0462b,2020-03-15T18:45:01.836468Z,2020-03-15T18:57:27.866416Z,HIGH_FREQUENCY,D,1.08766991073,1.14132205583,1.11815305294,1.53053936133,1.34505590658,1.35126161089
S0462a,2020-03-15T18:10:53.881007Z,2020-03-15T18:18:29.325484Z,VERY_HIGH_FREQUENCY,D,1.01590834495,1.068952837,1.14356616081,1.42165670974,1.45632670797,1.18083735087
S0458b,2020-03-11T18:23:15.900445Z,2020-03-11T18:37:19.833567Z,HIGH_FREQUENCY,C,1.10010540445,1.16882623978,1.09021116189,2.18092280107,1.87720631902,1.88081015571
S0458a,2020-03-11T17:53:40.575718Z,2020-03-11T18:08:24.781018Z,HIGH_FREQUENCY,C,1.23717044372,1.06078978014,1.16290120392,1.82461940279,1.91264558253,1.85985473774
S0458d,2020-03-11T14:42:57.328556Z,2020-03-11T14:45:54.070979Z,VERY_HIGH_FREQUENCY,D,1.10059668507,1.02585172604,1.02350109163,1.20523733604,1.2419100591,1.13725696545
S0453a,2020-03-06T14:32:56.940580Z,2020-03-06T14:45:31.922488Z,2.4_HZ,D,1.00722018719,1.02427133992,0.997236161482,1.54911202524,1.58549347236,1.8495234804
S0450a,2020-03-03T10:51:52.827483Z,2020-03-03T11:06:17.147356Z,2.4_HZ,D,1.01558500886,1.16997573831,0.997975598378,1.54872565283,1.49679885397,1.49155480432
S0448a,2020-03-01T12:31:34.209941Z,2020-03-01T12:46:44.408485Z,2.4_HZ,C,1.05593147352,1.12878838426,1.09531502814,1.93947768904,1.62723689336,1.68751009852
S0446a,2020-02-27T11:47:58.611408Z,2020-02-27T12:03:34.367727Z,2.4_HZ,C,1.16945144912,1.08079723317,1.06892179903,1.68246314519,1.46512101698,1.41145873344
S0443b,2020-02-25T02:57:04.405159Z,2020-02-25T03:09:28.577043Z,2.4_HZ,D,1.04852127316,1.05004217683,1.08188792472,1.75043268091,1.89285064739,1.77408003575
S0443a,2020-02-24T10:17:14.852834Z,2020-02-24T10:28:56.955842Z,2.4_HZ,D,0.934828495462,0.976958170382,0.940003922511,1.36426165111,1.45989300231,1.35822180129
S0440a,2020-02-22T02:44:03.669646Z,2020-02-22T03:03:47.417116Z,2.4_HZ,D,1.27011147123,1.21995726536,1.24865391527,1.69211778344,1.67324644794,1.81596957463
S0439a,2020-02-20T08:39:43.658188Z,2020-02-20T08:50:11.256103Z,2.4_HZ,C,1.28147944731,1.24430179026,1.2669252884,4.00839258813,3.14673977661,3.16702941279
S0436c,2020-02-18T02:04:51.213103Z,2020-02-18T02:20:59.974212Z,HIGH_FREQUENCY,B,1.19155658063,1.08781663645,1.14142383246,2.23166008367,2.47352090603,2.4932441358
S0436b,2020-02-18T00:29:45.625397Z,2020-02-18T00:42:18.771528Z,2.4_HZ,C,1.11120582756,1.16811493134,1.16343333807,1.45211914177,1.70345065675,1.44525964367
S0432a,2020-02-14T01:53:13.173606Z,2020-02-14T02:09:57.835288Z,HIGH_FREQUENCY,B,1.43690039426,1.46887966196,1.67717445571,2.94675268647,2.68469596162,2.75224065821
S0432b,2020-02-14T00:53:10.684517Z,2020-02-14T01:07:26.826437Z,2.4_HZ,D,1.31309127741,1.20893926819,1.32286376602,1.64016602526,1.79995687559,1.91313313217
S0431c,2020-02-13T00:30:05.978735Z,2020-02-13T00:46:14.728732Z,2.4_HZ,D,1.31662406005,1.3276726824,1.41824258251,1.90336044107,1.71744520907,1.69792181228
S0431b,2020-02-12T22:01:24.099025Z,2020-02-12T22:19:42.925272Z,HIGH_FREQUENCY,C,1.29639971712,1.25848648231,1.44460036695,2.58409565653,2.57744374796,2.5817483858
S0430d,2020-02-11T22:12:47.375009Z,2020-02-11T22:25:10.699150Z,2.4_HZ,D,1.23372632401,1.04169209889,1.17795969162,1.4717709984,1.29153612616,1.26535471974
S0430c,2020-02-11T20:46:13.513650Z,2020-02-11T21:06:02.020122Z,2.4_HZ,B,1.20963923767,1.20947940632,1.2939504851,2.68285462038,2.72407145604,2.19786133284
S0430b,2020-02-11T19:34:44.868714Z,2020-02-11T19:48:16.790185Z,2.4_HZ,D,1.23350640732,1.22975546118,1.1872025114,1.76742563208,1.45565595065,1.69757268611
S0430a,2020-02-11T02:36:32.890190Z,2020-02-11T02:52:10.149890Z,2.4_HZ,C,1.15568771241,1.08193249755,1.26077867165,2.07752205017,2.01833006287,1.81563530859
S0429b,2020-02-10T23:42:49.931627Z,2020-02-10T23:56:48.087701Z,2.4_HZ,C,1.12495605259,1.15775501544,1.15670024919,1.81397908395,1.79596752706,1.79497095999
S0429a,2020-02-10T20:41:32.620050Z,2020-02-10T20:55:33.926031Z,HIGH_FREQUENCY,B,1.08595517629,1.19813601065,1.17607789818,1.90116913903,1.80133746761,1.86848218392
S0428c,2020-02-09T20:28:40.363439Z,2020-02-09T20:43:31.874732Z,2.4_HZ,D,1.05924620088,1.1623477959,1.0581931102,1.4196103144,1.34993771968,1.49746640464
S0428b,2020-02-09T18:41:49.552900Z,2020-02-09T18:55:51.293871Z,2.4_HZ,D,1.205307751,1.08843906602,1.08714162222,1.57711708952,1.47789490976,1.45932909729
S0428a,2020-02-09T00:48:10.121561Z,2020-02-09T01:01:36.134986Z,HIGH_FREQUENCY,C,1.20711403031,1.14535259189,1.23652975131,2.61285780578,2.3013634478,2.26216265181
S0427a,2020-02-08T22:33:55.502948Z,2020-02-08T22:45:44.220546Z,2.4_HZ,D,1.2995004118,1.34723613631,1.18967339067,1.72210684967,1.70136837406,1.82621925983
S0424c,2020-02-05T17:30:01.186076Z,2020-02-05T17:47:05.855133Z,VERY_HIGH_FREQUENCY,B,2.41355451966,2.34853480493,2.54881407322,6.15761825896,6.24551088801,6.46368150553
S0424b,2020-02-05T15:23:28.224249Z,2020-02-05T15:35:41.324664Z,2.4_HZ,D,1.18826559472,1.45745497861,1.15710643963,1.48533839568,1.34507940111,1.37470058923
S0424a,2020-02-05T15:01:37.225827Z,2020-02-05T15:15:24.033120Z,2.4_HZ,D,1.12415815988,1.08005177542,1.06504414839,1.36692507782,1.28190728536,1.29728855805
S0423c,2020-02-04T19:29:47.495710Z,2020-02-04T19:46:02.919132Z,HIGH_FREQUENCY,B,1.35950498288,1.1470439632,1.28230004791,2.39332460563,2.40464857445,2.74318729166
S0423a,2020-02-04T15:22:45.052912Z,2020-02-04T15:35:37.938335Z,LOW_FREQUENCY,D,1.8491860263,1.7335338246,1.72260998518,1.1043227567,1.15662850824,1.33924368495
S0423b,2020-02-03T21:08:39.571218Z,2020-02-03T21:23:31.757543Z,2.4_HZ,D,1.14697884151,1.06632807453,1.12659786299,1.75176396962,1.80246352273,1.97325849641
S0422a,2020-02-03T12:42:42.879693Z,2020-02-03T13:02:31.148913Z,2.4_HZ,D,1.25681359105,1.28627160123,1.05258251454,1.443294164,1.55843995833,1.52785463042
S0420b,2020-01-31T19:57:16.792042Z,2020-01-31T20:14:58.749732Z,2.4_HZ,D,1.0126135487,0.995048161739,1.00195691679,1.5573784915,1.47050276282,1.45873206802
S0419a,2020-01-31T15:28:16.149073Z,2020-01-31T15:46:00.564904Z,2.4_HZ,C,1.01763284893,1.21079499144,1.17036963554,1.8948423472,1.62406260834,1.94331170591
S0418a,2020-01-30T11:55:17.998981Z,2020-01-30T12:12:20.876248Z,2.4_HZ,B,1.21798507918,1.23532157309,1.22894967387,2.51568779492,2.44248356606,2.59287038051
S0417b,2020-01-29T11:03:21.940549Z,2020-01-29T11:21:05.486803Z,2.4_HZ,C,1.17111775787,1.235412962,1.12528481495,1.31177343542,1.60002130019,1.60318376786
S0417a,2020-01-28T17:38:18.756785Z,2020-01-28T17:53:19.900972Z,2.4_HZ,B,1.27186637024,1.19367526648,1.34167714223,2.14126752708,2.05694731096,2.05810016208
S0415a,2020-01-26T16:31:20.119770Z,2020-01-26T16:45:36.793067Z,2.4_HZ,C,1.05223528862,1.02589773217,0.998924441426,2.09473994171,1.57897760374,1.53570303536
S0414a,2020-01-26T12:12:37.449824Z,2020-01-26T12:32:11.808915Z,2.4_HZ,C,1.07682911854,1.09124953501,1.13405906124,1.35026556693,1.21013678359,1.30152249578
S0413a,2020-01-25T07:56:18.067943Z,2020-01-25T08:05:01.462913Z,2.4_HZ,D,1.17376949814,1.1066477211,0.941699856295,1.44961227205,1.32173399865,1.37918481576
S0411c,2020-01-23T08:08:26.895983Z,2020-01-23T08:26:22.679672Z,2.4_HZ,D,1.099203686,1.11562072342,1.11295181628,1.50483178764,1.35862059939,1.34606521277
S0411b,2020-01-23T06:29:37.196189Z,2020-01-23T06:42:40.974548Z,2.4_HZ,D,1.19617986473,1.44022178399,1.20189542622,1.64331217711,1.52996750527,1.51617406476
S0411a,2020-01-23T05:36:44.177124Z,2020-01-23T05:53:44.475228Z,2.4_HZ,D,1.26693863441,1.22895400226,1.19346433542,2.6537057394,2.6654826854,2.60847558629
S0409c,2020-01-21T10:25:04.832086Z,2020-01-21T10:42:08.134476Z,2.4_HZ,C,1.11562440776,1.10728125572,1.08691082011,2.16968584527,1.90660489201,2.41580954284
S0409b,2020-01-21T07:10:01.009520Z,2020-01-21T07:24:54.706503Z,2.4_HZ,D,1.28025110456,1.13909023979,1.15137106104,1.37137124694,1.41392569102,1.32477267259
S0409a,2020-01-21T06:21:05.774320Z,2020-01-21T06:36:16.765841Z,2.4_HZ,D,1.19639279547,1.27055112541,1.38199129933,1.84020227499,1.7760295301,1.66346185798
S0408b,2020-01-20T06:05:59.920646Z,2020-01-20T06:19:59.061285Z,2.4_HZ,B,1.24173522127,1.29230870461,1.328825999,2.27529431274,2.56157216431,2.25678434737
S0408a,2020-01-19T10:54:02.532307Z,2020-01-19T11:10:53.203309Z,2.4_HZ,C,1.30926076705,1.29143227923,1.26725255215,2.20915486383,2.15350669096,1.8940219378
S0405f,2020-01-17T05:48:10.752377Z,2020-01-17T06:04:48.331919Z,HIGH_FREQUENCY,B,1.12503472573,1.21662056126,1.19426456496,2.82737371391,2.6387420353,2.45380158619
S0405e,2020-01-17T03:54:17.869345Z,2020-01-17T04:08:17.739471Z,2.4_HZ,D,1.0575628892,1.08651924521,1.06610738684,1.26940735063,1.19539026753,1.21738845284
S0405d,2020-01-17T03:22:29.884373Z,2020-01-17T03:33:30.962881Z,2.4_HZ,C,1.00365257355,1.05191270952,1.11730248946,1.39368525749,1.36953992261,1.39033957143
S0405c,2020-01-17T01:39:58.590144Z,2020-01-17T02:12:51.485478Z,BROADBAND,C,1.63347448464,1.63692644667,1.66674827187,1.60747393777,1.34469242904,1.41742353582
S0405b,2020-01-16T11:14:34.780011Z,2020-01-16T11:28:25.776408Z,2.4_HZ,C,1.07380660887,1.05611153582,1.06224397036,2.02423523793,1.72929395894,1.88319552608
S0405a,2020-01-16T10:31:18.505794Z,2020-01-16T10:44:41.021415Z,2.4_HZ,D,1.01373091553,1.0330682324,1.05522084755,1.56817249914,1.34531994273,1.54470831801
S0401b,2020-01-13T01:10:24.962234Z,2020-01-13T01:27:03.703942Z,2.4_HZ,C,1.486093596,1.66658057784,1.43266574638,1.91962055817,1.68776657565,1.76944476762
S0401a,2020-01-13T00:20:28.170121Z,2020-01-13T00:35:02.237246Z,2.4_HZ,D,1.10440416977,1.25004593646,1.11257511672,1.32066764658,1.51067168851,1.54528151764
S0400a,2020-01-11T22:21:20.389122Z,2020-01-11T22:43:03.254579Z,2.4_HZ,D,1.26506792645,1.19754810225,1.18540923506,1.63594038823,1.84334550333,1.83361418387
S0398b,2020-01-10T03:07:03.621850Z,2020-01-10T03:24:20.116786Z,2.4_HZ,C,0.966495995533,1.03719819903,1.06617752604,1.46549161178,1.65988561804,1.51103019104
S0398a,2020-01-09T21:33:05.598879Z,2020-01-09T21:59:13.305037Z,2.4_HZ,D,0.957075673978,1.22718734736,1.33913238286,1.20172113829,1.00050014888,1.0661306665
S0397b,2020-01-08T22:40:07.443985Z,2020-01-08T22:53:11.257736Z,2.4_HZ,C,1.06569814793,1.14357624894,1.17729621739,1.86988440631,1.94593383031,2.03795162988
S0397a,2020-01-08T21:09:14.801560Z,2020-01-08T21:21:34.625131Z,2.4_HZ,C,1.13596738112,1.35987284283,1.25665127082,1.9371396448,1.92812562081,2.18179929523
S0396a,2020-01-08T01:47:22.610310Z,2020-01-08T02:00:27.054572Z,2.4_HZ,D,1.00594644971,1.08331213332,1.12909242117,2.47822899494,2.12422336458,2.31424986329
S0395b,2020-01-06T23:03:25.454821Z,2020-01-06T23:17:08.271190Z,2.4_HZ,D,0.938100630723,0.969184635944,1.029376746,1.31744027952,1.13053678238,1.32319611467
S0395a,2020-01-06T22:32:42.709457Z,2020-01-06T22:54:14.483253Z,BROADBAND,C,2.89912659295,2.74828752568,2.499149289,2.48279809266,2.79631359428,2.36921747528
S0394a,2020-01-05T19:54:07.470626Z,2020-01-05T20:09:42.431490Z,2.4_HZ,B,1.28018717686,1.22749584927,1.28490279163,1.9618334504,1.84143876335,2.01056195735
S0392a,2020-01-03T17:25:08.213689Z,2020-01-03T17:40:00.153642Z,HIGH_FREQUENCY,B,1.78856565814,1.53278736596,1.78356917645,4.07274196574,3.85221798312,3.76985466792
S0388b,2019-12-30T18:25:38.790191Z,2019-12-30T18:39:19.308471Z,2.4_HZ,D,1.04767091549,1.27095205315,1.08570570062,1.18090957669,1.29558687269,1.26474139865
S0388a,2019-12-30T15:49:50.063979Z,2019-12-30T16:02:04.354336Z,2.4_HZ,D,1.19362474675,1.24198386357,1.13646462016,1.45759111086,1.37753590895,1.54822389501
S0387a,2019-12-29T14:40:41.228470Z,2019-12-29T14:57:01.143483Z,VERY_HIGH_FREQUENCY,B,1.41104691545,1.62834426032,1.5039450425,2.91987389312,3.52630687488,3.08694487434
S0386b,2019-12-28T18:05:56.377063Z,2019-12-28T18:19:51.518131Z,2.4_HZ,C,0.997161694501,0.949394265477,0.92796081883,1.84099522373,1.95278428416,1.91499555563
S0386a,2019-12-28T14:54:47.978301Z,2019-12-28T15:11:07.953657Z,2.4_HZ,D,1.5112678649,1.25009910212,1.18217880955,1.62769085496,1.29256056963,1.40042543975
S0385b,2019-12-27T13:57:17.474737Z,2019-12-27T14:08:10.550263Z,2.4_HZ,C,1.05815377546,1.09127492449,1.04170071563,1.57786568522,1.71144755115,1.71566695278
S0385a,2019-12-27T12:41:08.608345Z,2019-12-27T12:58:43.634679Z,HIGH_FREQUENCY,C,1.42668453082,1.3777074634,1.35095242974,3.99275422249,3.33923459378,4.0155947423
S0383c,2019-12-25T15:45:17.228113Z,2019-12-25T16:01:54.132142Z,2.4_HZ,D,1.15606957783,1.20233173067,1.33225133186,1.58794994161,1.499986092,1.63276991562
S0383b,2019-12-25T15:26:35.708711Z,2019-12-25T15:39:33.369600Z,2.4_HZ,D,1.07711555473,1.07772780205,1.09449664735,1.31221315282,1.33751001799,1.31130164679
S0383a,2019-12-25T14:36:33.168899Z,2019-12-25T14:51:27.082155Z,2.4_HZ,C,1.15007451047,1.1354166053,1.1095556857,1.59025554721,1.51446342999,1.68028866952
S0382a,2019-12-24T14:34:14.392722Z,2019-12-24T14:49:32.054147Z,2.4_HZ,D,0.914111955205,0.975667694586,0.957865339718,1.14584791612,1.15854819595,1.16491170405
S0381f,2019-12-23T13:51:28.871183Z,2019-12-23T14:00:21.334314Z,2.4_HZ,D,1.11687034988,1.06991154562,1.12355195528,1.26886342021,1.21566017871,1.24233184225
S0381e,2019-12-23T13:32:35.141195Z,2019-12-23T13:46:55.596927Z,2.4_HZ,D,1.09345286373,1.07823255716,1.05003670576,1.45282858781,1.41593679984,1.52763494169
S0381d,2019-12-23T11:51:16.501651Z,2019-12-23T12:02:38.186532Z,2.4_HZ,D,1.31089702837,1.32252419944,1.29024644317,1.58395878425,1.74352917287,1.7131192378
S0381c,2019-12-23T11:07:28.101730Z,2019-12-23T11:20:10.884809Z,2.4_HZ,D,1.00644915913,1.14145823391,0.993350100829,1.3491587276,1.22477810629,1.34711657226
S0381b,2019-12-23T10:55:02.194769Z,2019-12-23T10:59:01.047990Z,2.4_HZ,D,1.1688789545,1.29138289475,1.17489740998,1.13640273348,1.23498828556,1.28085153861
S0381a,2019-12-23T10:01:48.481074Z,2019-12-23T10:17:53.177320Z,2.4_HZ,D,1.1384446157,1.19856375985,1.22946496332,1.56822542353,1.41996246176,1.39660485594
S0380a,2019-12-22T15:25:03.056761Z,2019-12-22T15:34:08.454398Z,2.4_HZ,D,1.08332173145,1.13943602609,1.13621890704,1.85613124141,1.63982338641,1.64298295621
S0379b,2019-12-21T13:48:49.183584Z,2019-12-21T14:00:52.477829Z,2.4_HZ,D,0.998891900931,0.995028931881,1.18533867397,1.59081066926,1.54468871389,1.63731457264
S0379a,2019-12-21T12:28:25.472635Z,2019-12-21T12:40:12.527900Z,2.4_HZ,D,1.02419300179,0.989545763802,1.02326505444,1.72639483572,1.57702171549,1.51255583843
S0378b,2019-12-20T13:12:36.581946Z,2019-12-20T13:27:56.897754Z,2.4_HZ,B,1.41262642564,1.38430578936,1.55448866832,2.76428317746,2.91452548735,2.92267802663
S0378a,2019-12-20T07:55:31.671114Z,2019-12-20T08:10:28.168633Z,2.4_HZ,C,1.10764991096,1.10960145667,1.21033748534,2.45692880127,2.12946568977,1.92097772834
S0377c,2019-12-19T12:00:08.674976Z,2019-12-19T12:10:14.373036Z,LOW_FREQUENCY,C,2.07760659573,1.90965989175,2.00031602799,0.988848683141,1.06828610329,1.04729760643
S0377b,2019-12-19T10:54:52.539381Z,2019-12-19T11:06:54.348564Z,2.4_HZ,D,1.04181419521,1.05103391237,1.09399172248,1.24601937714,1.27783437622,1.3240904026
S0377a,2019-12-19T10:05:20.136845Z,2019-12-19T10:16:57.632455Z,2.4_HZ,D,1.15793788953,1.13569611665,1.0950725958,1.30624130127,1.15402621477,1.22177585611
S0376b,2019-12-18T11:53:47.578556Z,2019-12-18T12:01:22.781128Z,2.4_HZ,D,1.22698841419,1.27855745295,1.27238309954,1.48962789168,1.41198296874,1.51095005185
S0376a,2019-12-17T16:32:21.320475Z,2019-12-17T16:36:34.373722Z,VERY_HIGH_FREQUENCY,C,1.18302732215,1.21856656983,1.11512751646,2.46719763855,1.83633698151,2.15414312471
S0375a,2019-12-17T10:13:46.037393Z,2019-12-17T10:31:36.563599Z,HIGH_FREQUENCY,C,1.96573690959,1.94641670227,2.26802148453,4.11956092786,4.04909903835,3.60186552598
S0373b,2019-12-15T10:19:57.152934Z,2019-12-15T10:39:21.916076Z,2.4_HZ,C,1.34316421076,1.32372266555,1.35933479025,2.00507211955,1.83867525283,2.08111640742
S0373a,2019-12-15T07:09:45.642566Z,2019-12-15T07:26:32.282574Z,2.4_HZ,D,1.08592531378,1.08339208841,1.15541369294,1.23223843463,1.30455773035,1.51651051709
S0372a,2019-12-14T07:36:47.817106Z,2019-12-14T07:57:03.269294Z,2.4_HZ,B,1.36937429117,1.33792612677,1.38812565006,3.3349179078,3.2099646963,3.07853284847
S0371b,2019-12-13T08:31:10.664649Z,2019-12-13T08:49:29.843977Z,HIGH_FREQUENCY,B,1.34483050127,1.30901300525,1.57398018543,3.2190900571,2.695485674,3.12956099485
S0371a,2019-12-13T06:43:34.662662Z,2019-12-13T07:00:22.581471Z,2.4_HZ,D,1.28481229935,1.16005964265,1.2083609482,1.58576606812,1.51829819623,1.76788917245
S0367d,2019-12-09T04:45:35.937597Z,2019-12-09T04:57:41.123831Z,2.4_HZ,C,1.12484385667,1.04692731462,1.12695090104,1.33189381333,1.27016123305,1.3463125245
