Name,Start time,End time,Type,Quality,SNR Z,SNR N,SNR E,SNR HF Z,SNR HF N,SNR HF E
S0367c,2019-12-09T03:46:42.499474Z,2019-12-09T04:01:23.719094Z,2.4_HZ,B,1.07303043626,1.12063681191,1.04995750337,1.79077154777,1.91566794274,1.88390841264
S0367b,2019-12-09T01:45:30.082721Z,2019-12-09T01:55:14.992273Z,2.4_HZ,D,1.02090588251,1.11943103307,1.0744258998,1.59383388752,1.37022427037,1.48291741981
S0367a,2019-12-09T00:33:28.505097Z,2019-12-09T00:42:25.575982Z,VERY_HIGH_FREQUENCY,D,1.23780539089,1.16801685606,1.20308811263,3.37831485017,3.21412785732,2.88923017486
S0364a,2019-12-06T02:50:38.606351Z,2019-12-06T03:13:31.383808Z,2.4_HZ,D,1.03888961735,1.03301499592,1.07696532528,1.98093133132,1.90293500401,1.93246835195
S0363d,2019-12-05T01:38:52.943716Z,2019-12-05T01:57:58.596489Z,HIGH_FREQUENCY,C,1.24493067645,1.19869848546,1.26344680103,2.24174723677,2.18981545483,2.31612692945
S0363c,2019-12-05T00:50:41.565614Z,2019-12-05T01:05:36.061674Z,2.4_HZ,C,1.26916107188,1.10105771956,1.19362109019,1.89079407863,1.59398485894,1.79394905814
S0363b,2019-12-05T00:12:19.578397Z,2019-12-05T00:30:02.464174Z,2.4_HZ,C,1.18049320495,1.10233317363,1.1111141722,1.55853303218,1.54580747605,1.8073080336
S0363a,2019-12-04T22:59:24.466255Z,2019-12-04T23:16:06.779466Z,2.4_HZ,C,1.39101590271,1.25146430848,1.11370783929,2.31362007172,2.14388513621,2.27294946277
S0362c,2019-12-04T01:18:04.105054Z,2019-12-04T01:33:27.261009Z,2.4_HZ,D,1.06428521152,1.10061626264,1.1159288991,1.29114885431,1.31147311412,1.41534241277
S0362b,2019-12-03T23:33:38.380210Z,2019-12-03T23:44:32.263350Z,BROADBAND,C,2.22993937046,2.52898415649,2.28610179183,1.24926953473,1.12196884772,1.24165858732
S0362a,2019-12-03T22:06:28.844998Z,2019-12-03T22:15:04.838409Z,2.4_HZ,D,1.09806362345,1.12014408578,1.2767830083,1.33953359221,1.455129718,1.36059550495
S0361c,2019-12-03T00:44:57.814616Z,2019-12-03T01:02:27.214653Z,HIGH_FREQUENCY,B,1.31653595101,1.25689701558,1.3609882852,4.52281477711,4.14226729356,3.9939150228
S0361b,2019-12-02T23:15:12.080611Z,2019-12-02T23:30:09.355045Z,2.4_HZ,C,1.24003235148,1.20350773465,1.24058965614,1.71989213868,1.6653120396,1.83630620061
S0360b,2019-12-01T23:54:53.103181Z,2019-12-02T00:11:54.761089Z,HIGH_FREQUENCY,D,1.1031023672,1.06382654776,1.04773337111,1.43238928868,1.74727199831,1.60115175184
S0360a,2019-12-01T20:07:45.897198Z,2019-12-01T20:22:56.439719Z,2.4_HZ,D,1.1491897155,1.11230768005,1.0452775018,1.60037754613,1.70408215533,1.71240654616
S0359a,2019-11-30T21:12:16.873598Z,2019-11-30T21:30:08.911713Z,2.4_HZ,C,1.11651323668,1.29452588247,1.00593890386,1.7147012146,1.57292471726,1.71814884597
S0358c,2019-11-30T00:48:30.091408Z,2019-11-30T01:02:30.754913Z,VERY_HIGH_FREQUENCY,C,1.21180370956,1.19202049119,1.09274066223,2.24900950514,1.88712713976,2.01967685081
S0358b,2019-11-29T22:58:27.299293Z,2019-11-29T23:11:46.023045Z,2.4_HZ,C,1.03736952503,0.989026726721,0.95883491786,1.49344055349,1.49659208953,1.38252948152
S0358a,2019-11-29T21:49:10.399855Z,2019-11-29T22:00:37.100396Z,2.4_HZ,D,0.964598895266,0.992781325953,0.985161064229,1.43678030727,1.37100802566,1.38876284642
S0357b,2019-11-29T00:20:39.184954Z,2019-11-29T00:37:02.622276Z,2.4_HZ,D,1.21407678372,1.24014482897,1.19504453743,1.5583041711,1.52980376523,1.43797302886
S0357a,2019-11-28T19:24:59.144346Z,2019-11-28T19:31:17.373575Z,LOW_FREQUENCY,C,1.2876989732,1.15765289121,1.18653236938,1.00652734194,1.05693155454,0.997362045148
S0355a,2019-11-26T16:46:44.962297Z,2019-11-26T17:01:42.641965Z,2.4_HZ,C,1.31118062443,1.27299643991,1.20920314936,2.69273843903,2.5062260769,2.59369720836
S0354a,2019-11-25T01:23:33.242177Z,2019-11-25T01:43:31.234681Z,2.4_HZ,D,1.17146789644,1.0648001684,1.08597640217,1.52747699221,1.33982416001,1.35277117836
S0352b,2019-11-23T19:28:20.463126Z,2019-11-23T19:42:41.284915Z,2.4_HZ,D,1.22967558997,1.27680289346,1.27880785688,1.59411640763,1.61134702291,1.8053698541
S0352a,2019-11-23T18:18:13.277075Z,2019-11-23T18:37:02.751860Z,HIGH_FREQUENCY,B,1.48031618016,1.41494099332,1.63014160695,3.66409743965,3.54456073698,3.89436936088
S0351b,2019-11-22T17:40:31.238215Z,2019-11-22T17:56:44.540912Z,HIGH_FREQUENCY,C,1.18542114946,1.22251378476,1.19408346755,2.98058845538,3.17065429175,3.07688473795
S0350a,2019-11-21T15:58:30.781641Z,2019-11-21T16:07:56.486637Z,2.4_HZ,D,1.1950056318,1.15182012347,1.09580923898,2.32037971467,2.23565054032,2.3445985462
S0349a,2019-11-20T17:12:29.879989Z,2019-11-20T17:29:55.558461Z,HIGH_FREQUENCY,B,1.21523547779,1.20442887288,1.23274386782,3.13170989047,3.23851886865,2.6849597338
S0349b,2019-11-19T22:53:07.256610Z,2019-11-19T23:08:11.437274Z,2.4_HZ,C,1.21115654025,1.22042514331,1.12746372502,2.49953455301,1.67010074648,1.71671772531
S0348d,2019-11-19T17:45:06.761285Z,2019-11-19T17:58:40.896130Z,2.4_HZ,C,0.98069190208,0.964003963548,1.04766218871,1.73953906623,1.69817607811,1.46414477437
S0348c,2019-11-19T15:48:00.701557Z,2019-11-19T16:02:59.888467Z,2.4_HZ,C,1.41226882623,1.34595142491,1.43320048008,2.17236830809,2.19483455643,1.85421661071
S0348b,2019-11-19T14:51:47.505614Z,2019-11-19T15:07:36.911685Z,2.4_HZ,C,1.25131354828,1.06751591506,1.28356344715,2.2221270539,2.07312147633,2.10983235689
S0348a,2019-11-19T14:03:51.580453Z,2019-11-19T14:18:43.447028Z,2.4_HZ,C,1.72978442939,1.70230493022,1.65572218814,1.94777412022,1.91136894402,1.78908492091
S0347a,2019-11-18T14:50:40.697980Z,2019-11-18T15:12:21.576672Z,HIGH_FREQUENCY,C,1.21202248558,1.16788810974,1.24710653379,4.76898270263,3.7955549822,4.8055423162
S0346d,2019-11-17T15:26:34.208514Z,2019-11-17T15:44:19.833522Z,2.4_HZ,C,1.44175892909,1.51910981852,1.25246533479,2.1745553206,1.90280774459,2.05101038471
S0346c,2019-11-17T15:13:58.945582Z,2019-11-17T15:24:43.268393Z,2.4_HZ,D,1.19876176891,1.35173900527,1.24690394497,1.47170578684,1.28101638257,1.33766555998
S0346b,2019-11-17T14:30:20.902294Z,2019-11-17T14:39:53.414889Z,2.4_HZ,D,1.12374832578,1.1688871993,1.07844732512,1.2338384171,1.27784840858,1.29635053099
S0346a,2019-11-17T12:33:12.261358Z,2019-11-17T12:43:36.902682Z,VERY_HIGH_FREQUENCY,D,1.22932479817,1.37057313709,1.08692953746,1.35591134585,1.44911384103,1.44792679824
S0345b,2019-11-16T15:41:53.449631Z,2019-11-16T15:48:55.293319Z,2.4_HZ,D,0.97936293617,1.10740812973,1.05500545319,1.64314755801,1.6813553759,1.66980077805
S0345d,2019-11-16T14:45:40.403770Z,2019-11-16T14:55:08.904078Z,2.4_HZ,D,1.13215387055,1.25761467602,1.25003667342,1.45681518644,1.46191449671,1.31472118164
S0345c,2019-11-16T14:02:47.490442Z,2019-11-16T14:14:10.158328Z,2.4_HZ,D,1.13407962602,1.08791361228,1.11465341897,1.42063203279,1.31545389031,1.28571869773
S0345a,2019-11-16T12:06:04.732831Z,2019-11-16T12:28:11.745179Z,LOW_FREQUENCY,C,1.86848434565,2.37726433782,1.87506855975,1.23597997868,1.14542812233,1.23469808725
S0344b,2019-11-15T10:02:02.658912Z,2019-11-15T10:09:30.958480Z,2.4_HZ,D,1.12140395458,1.11223857204,1.12027056625,1.29847938512,1.36386001339,1.37577916704
S0344a,2019-11-15T09:49:12.158792Z,2019-11-15T10:01:04.068697Z,2.4_HZ,C,1.14879581251,1.15071650969,1.09703928345,1.62288632772,1.49678076176,1.54573510993
S0343b,2019-11-14T11:59:39.648596Z,2019-11-14T12:17:42.514331Z,HIGH_FREQUENCY,B,2.3228622282,1.80099856592,1.97456361439,3.33412660921,4.49793387791,3.58790324476
S0343a,2019-11-14T11:41:14.618773Z,2019-11-14T11:57:09.515822Z,VERY_HIGH_FREQUENCY,C,1.20851596628,1.17058270228,1.28445027007,1.56029086038,2.53252391231,1.88715522532
S0342a,2019-11-13T13:07:01.432501Z,2019-11-13T13:23:42.583142Z,2.4_HZ,B,1.38275619003,1.28243975506,1.35877150996,2.17047160686,1.78804582186,2.31975434618
S0341a,2019-11-12T12:25:24.711146Z,2019-11-12T12:36:57.474051Z,2.4_HZ,D,1.14934490793,1.22179127076,1.11192611396,1.23657421478,1.39222643446,1.36478767841
S0340b,2019-11-11T11:11:54.112265Z,2019-11-11T11:27:32.018222Z,2.4_HZ,C,1.04527148562,1.07402604299,1.06370150529,1.65587947056,1.40725893142,1.60454196219
S0340a,2019-11-11T09:57:57.696696Z,2019-11-11T10:13:55.366552Z,HIGH_FREQUENCY,B,2.72002032089,2.44782128421,2.9386210994,2.7745845627,2.5613380579,2.84818212822
S0339f,2019-11-10T11:11:16.898322Z,2019-11-10T11:27:24.496723Z,2.4_HZ,D,1.19752730791,1.11558121579,1.18868109002,1.31898717211,1.29062297079,1.40955356256
S0339b,2019-11-10T10:06:30.180634Z,2019-11-10T10:18:55.859362Z,2.4_HZ,D,0.9716083091,0.959055539539,0.984914610501,1.53292151133,1.61427840727,1.33073979666
S0339a,2019-11-10T09:20:58.337935Z,2019-11-10T09:33:38.470674Z,2.4_HZ,D,1.09071706249,1.02790172033,1.04707088567,1.39856074069,1.30809707934,1.3546864934
S0339e,2019-11-10T08:15:02.069026Z,2019-11-10T08:28:25.173676Z,2.4_HZ,D,1.13623679173,1.12112478001,1.13666495504,1.26618750201,1.28931837776,1.35777703305
S0339d,2019-11-10T07:24:23.184572Z,2019-11-10T07:30:39.749598Z,2.4_HZ,D,1.09620443584,1.0004793928,1.01111460332,1.47271554606,1.39064313508,1.3945443796
S0339c,2019-11-10T06:29:57.807738Z,2019-11-10T06:41:39.082134Z,2.4_HZ,C,1.29469085039,1.14027331973,1.59323274817,1.59242988881,1.67864413738,1.66933427157
S0338b,2019-11-09T07:24:11.190621Z,2019-11-09T07:40:14.595876Z,2.4_HZ,B,1.20884860237,1.11338914959,1.2542486035,3.29420062618,3.32762737963,3.14460329499
S0337a,2019-11-08T11:36:45.249527Z,2019-11-08T11:51:15.463347Z,2.4_HZ,C,1.02509759071,1.08856819347,1.10487491778,1.46335319645,1.43734893132,1.41738939981
S0335b,2019-11-06T09:10:44.763370Z,2019-11-06T09:25:01.442011Z,2.4_HZ,C,1.06771657001,1.05588193758,1.10640811002,1.44891782176,1.41728976397,1.45545957356
S0335c,2019-11-06T07:27:10.931991Z,2019-11-06T07:33:52.328539Z,2.4_HZ,D,1.07715338392,1.08823288502,1.08896985883,1.48832887852,1.56600320105,1.44907701895
S0335a,2019-11-06T04:56:11.266185Z,2019-11-06T05:06:35.014163Z,2.4_HZ,D,1.05635425165,1.10028290227,1.11987325316,1.40367505497,1.45789847802,1.42482751777
S0334c,2019-11-05T06:08:53.330166Z,2019-11-05T06:16:37.893364Z,VERY_HIGH_FREQUENCY,D,1.06352175314,1.08776682172,1.22573062552,1.33512487482,1.23721443611,1.49957496714
S0334b,2019-11-05T05:25:18.236873Z,2019-11-05T05:39:25.194794Z,VERY_HIGH_FREQUENCY,C,1.12998868025,1.14593384949,1.05989385098,1.77138658333,1.76564348145,1.67889002817
S0334a,2019-11-05T04:55:14.976475Z,2019-11-05T05:15:05.384779Z,VERY_HIGH_FREQUENCY,B,1.74559232222,1.78357056982,1.84848108674,10.124472193,8.3471335021,9.12923360613
S0333a,2019-11-04T05:45:47.621011Z,2019-11-04T06:00:31.819992Z,2.4_HZ,C,1.34809589419,1.3183627266,1.2966525484,1.69808000635,1.75904334007,1.60914602025
S0332a,2019-11-03T02:07:27.638879Z,2019-11-03T02:21:48.099440Z,2.4_HZ,C,1.06751141935,1.07927363296,1.03104383423,2.18242806119,2.06203745075,2.37655975626
S0331b,2019-11-02T06:55:39.560251Z,2019-11-02T07:07:53.075997Z,2.4_HZ,C,1.14663503217,1.21102036688,1.18432807258,2.32023993814,2.37119453768,2.42972507373
S0331a,2019-11-01T08:40:10.644513Z,2019-11-01T08:57:16.271746Z,HIGH_FREQUENCY,B,1.15791161047,1.20120606492,1.34297249173,8.41983605138,5.87192264408,5.25810719641
S0330a,2019-10-31T10:20:08.355834Z,2019-10-31T10:39:43.751487Z,LOW_FREQUENCY,D,1.42463146434,1.25587699607,1.4246405378,1.47161869014,1.32745138254,1.36021187686
S0329a,2019-10-31T04:40:14.618807Z,2019-10-31T04:57:30.455079Z,2.4_HZ,C,1.25759432007,1.2760360577,1.16567018216,2.25453603372,1.93867231149,2.27430765968
S0329b,2019-10-31T00:44:20.133854Z,2019-10-31T00:49:19.556881Z,LOW_FREQUENCY,D,1.70425845697,1.96081840086,1.5282224077,1.08526457318,1.02821433709,1.12547837411
S0325e,2019-10-27T02:02:20.841141Z,2019-10-27T02:16:10.953353Z,2.4_HZ,C,1.06565293182,1.0804527662,1.09802539814,1.35595044483,1.51517161915,1.27450177742
S0325c,2019-10-27T01:26:23.581594Z,2019-10-27T01:38:14.125794Z,2.4_HZ,B,1.12111253301,1.12793268673,1.09650917626,1.83222707946,1.41489289417,1.48997889262
S0325a,2019-10-26T06:58:55.171919Z,2019-10-26T07:18:35.300263Z,LOW_FREQUENCY,B,1.97224804474,1.61172242713,1.86375031249,1.15652161244,1.24289019108,1.21274362708
S0325b,2019-10-26T04:41:24.693640Z,2019-10-26T04:57:48.098481Z,HIGH_FREQUENCY,B,1.18489140158,1.15992391182,1.26480438584,3.51589752711,2.62719463651,2.96066586462
S0324e,2019-10-26T02:17:37.933238Z,2019-10-26T02:24:01.005908Z,2.4_HZ,D,1.22223609919,1.09792207731,1.05455148558,1.84263327256,1.62128002798,1.57376300048
S0324d,2019-10-25T21:18:26.379846Z,2019-10-25T21:32:24.854105Z,2.4_HZ,C,1.25135060926,1.28853485107,1.41728708851,1.56096900425,1.61803236672,1.70679906096
S0324c,2019-10-25T08:08:32.084255Z,2019-10-25T08:18:50.263343Z,2.4_HZ,D,1.21231507406,1.0784222666,1.08176174718,2.03716284888,1.85647396648,1.83327945013
S0324b,2019-10-25T06:23:08.759630Z,2019-10-25T06:27:56.547061Z,2.4_HZ,D,1.08968592148,1.07807453612,0.983317183226,1.7519723653,1.10198877975,1.18019632471
S0324a,2019-10-25T05:21:24.085548Z,2019-10-25T05:41:04.084952Z,HIGH_FREQUENCY,D,1.23178213651,1.30448865381,1.18125157558,1.39393769704,1.15968051251,1.28273953628
S0323c,2019-10-25T00:58:07.350059Z,2019-10-25T01:13:38.216635Z,2.4_HZ,B,1.13294748485,1.12508412498,1.1183357335,1.78924848837,1.83341070193,1.77948193438
S0323d,2019-10-25T00:26:42.096918Z,2019-10-25T00:37:24.061555Z,LOW_FREQUENCY,C,1.51784886974,2.10752790508,1.57889577726,1.56906853216,1.52105155014,1.61597650184
S0323b,2019-10-25T00:07:04.681904Z,2019-10-25T00:20:02.501526Z,2.4_HZ,C,1.20747587111,1.24200669735,1.19711918805,1.99545387134,1.73311908879,1.73679603032
S0323a,2019-10-24T21:14:01.130800Z,2019-10-24T21:30:35.775246Z,HIGH_FREQUENCY,B,1.02923073206,1.13756227678,1.13028927008,2.57010938595,2.6216674678,2.18515257403
S0322a,2019-10-23T02:09:02.653387Z,2019-10-23T02:22:18.280510Z,2.4_HZ,C,1.08063449453,1.14095830677,1.05049280257,2.36421896691,2.02023909902,1.82437982063
S0321a,2019-10-22T19:41:52.126578Z,2019-10-22T19:54:41.837643Z,2.4_HZ,B,1.28871962425,1.23667270244,1.19699147827,1.59249505016,1.83041403319,1.47166661157
S0320b,2019-10-21T20:14:42.522008Z,2019-10-21T20:27:38.482100Z,LOW_FREQUENCY,C,2.9148839568,2.40882933839,2.40577759701,1.22087669816,1.40453455729,1.4069004412
S0320a,2019-10-21T04:54:17.648875Z,2019-10-21T05:07:50.931437Z,2.4_HZ,C,1.15147451238,1.16191889913,1.19724997264,3.13077125106,2.45875869342,2.29424349593
S0319b,2019-10-20T17:43:48.513634Z,2019-10-20T17:59:01.539990Z,HIGH_FREQUENCY,B,1.44502851146,1.36295313012,1.43199816628,4.83536312574,4.18835831258,3.90931309198
S0319a,2019-10-20T03:25:48.491702Z,2019-10-20T03:40:46.640162Z,HIGH_FREQUENCY,B,0.988690346164,0.992065880859,1.07164650118,2.38707859261,2.13351458324,2.05524304926
S0318a,2019-10-19T19:25:29.693703Z,2019-10-19T19:42:19.033418Z,2.4_HZ,C,1.05668018047,1.07092850884,1.06117028315,2.13282042353,2.01010587053,2.22417745742
S0315d,2019-10-16T17:17:13.607976Z,2019-10-16T17:36:52.507045Z,2.4_HZ,C,1.09555889058,1.05691497199,1.10738909868,1.61668716207,1.65011876063,1.64678764798
S0315c,2019-10-16T15:39:38.047872Z,2019-10-16T15:59:20.115518Z,2.4_HZ,D,1.07295343236,0.978850566785,1.05482881647,1.35550476457,1.25072638554,1.32232025252
S0315b,2019-10-16T15:12:41.388803Z,2019-10-16T15:25:07.925839Z,HIGH_FREQUENCY,B,1.41224518771,1.29070352163,1.37912104062,2.74096675793,2.31808819534,2.55859535216
S0315a,2019-10-16T00:23:24.545549Z,2019-10-16T00:36:24.059158Z,2.4_HZ,D,1.00352706047,1.13452398349,1.09199827428,1.9583253286,1.43496529504,1.49219133231
S0314b,2019-10-15T15:41:36.753559Z,2019-10-15T15:58:03.766770Z,HIGH_FREQUENCY,B,1.10314560613,1.23159429893,1.20593674257,4.61543141845,4.297993572,4.08397166815
S0314a,2019-10-15T14:25:51.632638Z,2019-10-15T14:42:47.123112Z,2.4_HZ,B,1.43020924152,1.28546859766,1.43252559731,2.29714162161,2.08652522132,2.11840364725
S0313a,2019-10-14T13:04:28.833913Z,2019-10-14T13:14:38.349936Z,2.4_HZ,D,1.2426299014,1.14706711983,1.18783881137,2.99867399196,2.51438762531,2.13744775351
S0312b,2019-10-13T16:42:09.065288Z,2019-10-13T16:58:58.939560Z,2.4_HZ,D,1.11782865707,1.26286478892,1.26088175154,1.79527028919,1.54285315688,1.75735279439
S0312a,2019-10-13T14:52:22.641832Z,2019-10-13T15:06:11.900954Z,2.4_HZ,D,1.03895153092,1.15225737949,1.09113226704,1.55691191467,1.49512341024,1.49808518968
S0311b,2019-10-12T16:18:08.091475Z,2019-10-12T16:33:02.740052Z,2.4_HZ,B,1.10618286251,1.18628890095,1.06234162124,2.50625076869,2.31083628429,2.03177087303
S0311a,2019-10-12T13:11:05.128167Z,2019-10-12T13:29:38.689787Z,HIGH_FREQUENCY,C,1.43388440217,1.43304329173,1.61315290241,4.02889249077,3.20734272289,3.27699920049
S0310a,2019-10-11T11:27:12.929995Z,2019-10-11T11:41:45.372811Z,2.4_HZ,D,1.24109592584,1.25868130279,1.23190728502,2.39405700302,2.11358454115,2.48127108125
S0309c,2019-10-10T15:37:59.364633Z,2019-10-10T15:50:31.106446Z,2.4_HZ,C,1.20637778089,1.24792325965,1.32868303496,1.7343193207,1.62841690652,1.6973342793
S0309b,2019-10-10T15:15:43.077897Z,2019-10-10T15:25:49.671544Z,2.4_HZ,D,1.12074867955,1.26232864604,1.26545903344,1.89347723155,1.84474679582,1.70669695758
S0309a,2019-10-10T10:58:09.683329Z,2019-10-10T11:19:13.180419Z,2.4_HZ,D,1.76113969224,1.17029895226,1.9586689133,2.19187163081,2.29844837415,2.07608063057
S0308a,2019-10-09T15:46:04.420005Z,2019-10-09T16:02:30.243701Z,HIGH_FREQUENCY,B,1.1271830929,1.11942628032,1.09378148207,3.9265616058,3.55966074556,3.03353092073
S0308b,2019-10-09T10:01:15.630905Z,2019-10-09T10:21:30.077346Z,2.4_HZ,C,1.45859862094,0.985094934347,1.42064837905,2.64722326651,2.22823020951,2.28325145087
S0306a,2019-10-07T15:05:22.189209Z,2019-10-07T15:19:49.190175Z,HIGH_FREQUENCY,C,1.14095819115,1.20426844184,1.18171953381,3.36894611751,2.99408233276,2.99496969166
S0306c,2019-10-06T18:43:15.967779Z,2019-10-06T18:52:03.953567Z,VERY_HIGH_FREQUENCY,C,1.01572228113,1.03127535442,1.09536100741,1.18445908724,1.16096013964,1.10780085774
S0306d,2019-10-06T17:37:46.276037Z,2019-10-06T17:47:02.722017Z,2.4_HZ,D,1.07249522269,1.15528591934,1.27592992363,1.83959119764,1.56732758064,1.52461136656
S0305a,2019-10-06T11:56:24.285953Z,2019-10-06T12:11:04.256646Z,2.4_HZ,D,1.07495034203,1.1271183518,1.14600440869,1.34628249311,1.40487507551,1.46761357666
S0304b,2019-10-05T12:47:56.545428Z,2019-10-05T13:01:21.462557Z,HIGH_FREQUENCY,B,1.29388188504,1.32646169489,1.29574207759,3.8670201886,3.30593091984,3.40080774728
S0304a,2019-10-05T08:48:38.115748Z,2019-10-05T09:04:57.543842Z,2.4_HZ,C,1.39341078451,1.50497127801,1.41513591008,2.83853973696,2.46965855254,2.26448121357
S0304c,2019-10-04T17:58:12.363585Z,2019-10-04T18:14:05.597356Z,2.4_HZ,D,1.13572715182,1.08644410121,1.13310828184,1.69173176931,1.53162879541,1.75492215425
S0303b,2019-10-04T07:42:09.079644Z,2019-10-04T07:56:03.997613Z,2.4_HZ,C,1.33438489679,1.19367169698,1.24432477323,2.18357100882,1.4444108719,1.96833834158
S0303a,2019-10-03T17:14:12.780168Z,2019-10-03T17:36:47.617531Z,HIGH_FREQUENCY,C,1.37187458035,1.27050591067,1.30208112636,2.45182863399,2.09579621768,2.48121667005
S0302d,2019-10-03T10:55:20.156377Z,2019-10-03T11:11:18.805636Z,2.4_HZ,D,1.01290851094,1.09196986752,1.04233516181,1.34989311513,1.17545604287,1.16981542242
S0302c,2019-10-03T09:54:16.099506Z,2019-10-03T10:10:58.824593Z,2.4_HZ,D,1.02201777885,1.0954187381,1.10553944805,1.61131049625,1.48956329713,1.27029345189
S0302b,2019-10-03T09:30:19.443816Z,2019-10-03T09:45:36.049870Z,2.4_HZ,D,0.988051813518,1.04237398251,1.13489534255,1.42617933838,1.3648086905,1.37376381313
S0302a,2019-10-03T08:18:58.463656Z,2019-10-03T08:34:18.962217Z,2.4_HZ,D,1.17893157052,1.10608350905,1.12347587742,1.78938014096,1.71774058749,1.74476113507
S0301b,2019-10-02T08:27:17.959435Z,2019-10-02T08:36:09.333534Z,VERY_HIGH_FREQUENCY,D,1.01465571123,1.06998024715,1.25562960025,1.56615473804,1.49803045028,1.68212782173
S0301a,2019-10-01T15:02:09.871588Z,2019-10-01T15:21:05.968485Z,2.4_HZ,C,1.16081076582,1.20758417209,1.04796453751,2.44787229608,1.75005393448,1.73891704768
